Seed 860064; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":85,"move":38,"action":{"type":"move","from":"a3","to":"c3"},"fen":["r1b4q/2Ppk1pP/8/2P1p3/p1p2pn1/r5p1/1P1PNPK1/2B3NR b - - 0 20","r1b4q/2Ppk1pP/8/2P1p3/p1p2pn1/2r3p1/1P1PNPK1/2B3NR w - - 1 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"a3","to":"c3","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":38,"action":{"type":"endTurn"},"fen":["r1b4q/2Ppk1pP/8/2P1p3/p1p2pn1/2r3p1/1P1PNPK1/2B3NR w - - 1 21","r1b4q/2Ppk1pP/8/2P1p3/p1p2pn1/2r3p1/1P1PNPK1/2B3NR w - - 1 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"a3","to":"c3","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":39,"action":{"type":"move","from":"e2","to":"d4"},"fen":["r1b4q/2Ppk1pP/8/2P1p3/p1p2pn1/2r3p1/1P1PNPK1/2B3NR w - - 1 21","r1b4q/2Ppk1pP/8/2P1p3/p1pN1pn1/2r3p1/1P1P1PK1/2B3NR b - - 2 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"e2","to":"d4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":39,"action":{"type":"endTurn"},"fen":["r1b4q/2Ppk1pP/8/2P1p3/p1pN1pn1/2r3p1/1P1P1PK1/2B3NR b - - 2 21","r1b4q/2Ppk1pP/8/2P1p3/p1pN1pn1/2r3p1/1P1P1PK1/2B3NR b - - 2 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"e2","to":"d4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":89,"move":40,"action":{"type":"move","from":"h8","to":"f8"},"fen":["r1b4q/2Ppk1pP/8/2P1p3/p1pN1pn1/2r3p1/1P1P1PK1/2B3NR b - - 2 21","r1b2q2/2Ppk1pP/8/2P1p3/p1pN1pn1/2r3p1/1P1P1PK1/2B3NR w - - 3 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"h8","to":"f8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":90,"move":40,"action":{"type":"endTurn"},"fen":["r1b2q2/2Ppk1pP/8/2P1p3/p1pN1pn1/2r3p1/1P1P1PK1/2B3NR w - - 3 22","r1b2q2/2Ppk1pP/8/2P1p3/p1pN1pn1/2r3p1/1P1P1PK1/2B3NR w - - 3 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"h8","to":"f8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":91,"move":41,"action":{"type":"move","from":"b2","to":"b3"},"fen":["r1b2q2/2Ppk1pP/8/2P1p3/p1pN1pn1/2r3p1/1P1P1PK1/2B3NR w - - 3 22","r1b2q2/2Ppk1pP/8/2P1p3/p1pN1pn1/1Pr3p1/3P1PK1/2B3NR b - - 0 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":41,"action":{"type":"endTurn"},"fen":["r1b2q2/2Ppk1pP/8/2P1p3/p1pN1pn1/1Pr3p1/3P1PK1/2B3NR b - - 0 22","r1b2q2/2Ppk1pP/8/2P1p3/p1pN1pn1/1Pr3p1/3P1PK1/2B3NR b - - 0 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":42,"action":{"type":"move","from":"f8","to":"e8"},"fen":["r1b2q2/2Ppk1pP/8/2P1p3/p1pN1pn1/1Pr3p1/3P1PK1/2B3NR b - - 0 22","r1b1q3/2Ppk1pP/8/2P1p3/p1pN1pn1/1Pr3p1/3P1PK1/2B3NR w - - 1 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f8","to":"e8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":42,"action":{"type":"endTurn"},"fen":["r1b1q3/2Ppk1pP/8/2P1p3/p1pN1pn1/1Pr3p1/3P1PK1/2B3NR w - - 1 23","r1b1q3/2Ppk1pP/8/2P1p3/p1pN1pn1/1Pr3p1/3P1PK1/2B3NR w - - 1 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f8","to":"e8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":43,"action":{"type":"move","from":"h1","to":"h5"},"fen":["r1b1q3/2Ppk1pP/8/2P1p3/p1pN1pn1/1Pr3p1/3P1PK1/2B3NR w - - 1 23","r1b1q3/2Ppk1pP/8/2P1p2R/p1pN1pn1/1Pr3p1/3P1PK1/2B3N1 b - - 2 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"h1","to":"h5","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":43,"action":{"type":"endTurn"},"fen":["r1b1q3/2Ppk1pP/8/2P1p2R/p1pN1pn1/1Pr3p1/3P1PK1/2B3N1 b - - 2 23","r1b1q3/2Ppk1pP/8/2P1p2R/p1pN1pn1/1Pr3p1/3P1PK1/2B3N1 b - - 2 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"h1","to":"h5","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":44,"action":{"type":"move","from":"a4","to":"a3"},"fen":["r1b1q3/2Ppk1pP/8/2P1p2R/p1pN1pn1/1Pr3p1/3P1PK1/2B3N1 b - - 2 23","r1b1q3/2Ppk1pP/8/2P1p2R/2pN1pn1/pPr3p1/3P1PK1/2B3N1 w - - 0 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"a4","to":"a3","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":44,"action":{"type":"endTurn"},"fen":["r1b1q3/2Ppk1pP/8/2P1p2R/2pN1pn1/pPr3p1/3P1PK1/2B3N1 w - - 0 24","r1b1q3/2Ppk1pP/8/2P1p2R/2pN1pn1/pPr3p1/3P1PK1/2B3N1 w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"a4","to":"a3","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":45,"action":{"type":"move","from":"g2","to":"h3"},"fen":["r1b1q3/2Ppk1pP/8/2P1p2R/2pN1pn1/pPr3p1/3P1PK1/2B3N1 w - - 0 24","r1b1q3/2Ppk1pP/8/2P1p2R/2pN1pn1/pPr3pK/3P1P2/2B3N1 b - - 1 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"h3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"g2","to":"h3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":45,"action":{"type":"endTurn"},"fen":["r1b1q3/2Ppk1pP/8/2P1p2R/2pN1pn1/pPr3pK/3P1P2/2B3N1 b - - 1 24","r1b1q3/2Ppk1pP/8/2P1p2R/2pN1pn1/pPr3pK/3P1P2/2B3N1 b - - 1 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"g2","to":"h3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","hostage"],"after":["charge","evil-eye","legacy","revenge","hostage"],"decks":[73,73],"discard":["betrayal","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
