Seed 860159; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":97,"move":42,"action":{"type":"move","from":"f1","to":"d1"},"fen":["r1bqk2r/pn3pp1/1p2R3/2Pp1b2/6pP/BN3p2/PP6/2K2QNR w - - 0 23","r1bqk2r/pn3pp1/1p2R3/2Pp1b2/6pP/BN3p2/PP6/2KQ2NR b - - 1 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"f1","to":"d1"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":42,"action":{"type":"endTurn"},"fen":["r1bqk2r/pn3pp1/1p2R3/2Pp1b2/6pP/BN3p2/PP6/2KQ2NR b - - 1 23","r1bqk2r/pn3pp1/1p2R3/2Pp1b2/6pP/BN3p2/PP6/2KQ2NR b - - 1 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"f1","to":"d1"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":43,"action":{"type":"move","from":"b7","to":"d6"},"fen":["r1bqk2r/pn3pp1/1p2R3/2Pp1b2/6pP/BN3p2/PP6/2KQ2NR b - - 1 23","r1bqk2r/p4pp1/1p1nR3/2Pp1b2/6pP/BN3p2/PP6/2KQ2NR w - - 2 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"d6"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":43,"action":{"type":"endTurn"},"fen":["r1bqk2r/p4pp1/1p1nR3/2Pp1b2/6pP/BN3p2/PP6/2KQ2NR w - - 2 24","r1bqk2r/p4pp1/1p1nR3/2Pp1b2/6pP/BN3p2/PP6/2KQ2NR w - - 2 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"d6"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":44,"action":{"type":"move","from":"d1","to":"d3"},"fen":["r1bqk2r/p4pp1/1p1nR3/2Pp1b2/6pP/BN3p2/PP6/2KQ2NR w - - 2 24","r1bqk2r/p4pp1/1p1nR3/2Pp1b2/6pP/BN1Q1p2/PP6/2K3NR b - - 3 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":44,"action":{"type":"endTurn"},"fen":["r1bqk2r/p4pp1/1p1nR3/2Pp1b2/6pP/BN1Q1p2/PP6/2K3NR b - - 3 24","r1bqk2r/p4pp1/1p1nR3/2Pp1b2/6pP/BN1Q1p2/PP6/2K3NR b - - 3 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":45,"action":{"type":"move","from":"a7","to":"a6"},"fen":["r1bqk2r/p4pp1/1p1nR3/2Pp1b2/6pP/BN1Q1p2/PP6/2K3NR b - - 3 24","r1bqk2r/5pp1/pp1nR3/2Pp1b2/6pP/BN1Q1p2/PP6/2K3NR w - - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":45,"action":{"type":"endTurn"},"fen":["r1bqk2r/5pp1/pp1nR3/2Pp1b2/6pP/BN1Q1p2/PP6/2K3NR w - - 0 25","r1bqk2r/5pp1/pp1nR3/2Pp1b2/6pP/BN1Q1p2/PP6/2K3NR w - - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":45,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"white-deck-5-onslaught","target":[{"from":"c5","to":"c6"},{"from":"h4","to":"h5"}]},"fen":["r1bqk2r/5pp1/pp1nR3/2Pp1b2/6pP/BN1Q1p2/PP6/2K3NR w - - 0 25","r1bqk2r/5pp1/ppPnR3/3p1b1P/6p1/BN1Q1p2/PP6/2K3NR b - - 0 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"c5","to":"c6"},{"from":"h4","to":"h5"}],"movement":[{"from":"c5","to":"c6"},{"from":"h4","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","blessing","irresistible-force"],"decks":[68,67],"discard":["guardian","heresy","peace-talks","madman","holy-war","onslaught"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":45,"action":{"type":"endTurn"},"fen":["r1bqk2r/5pp1/ppPnR3/3p1b1P/6p1/BN1Q1p2/PP6/2K3NR b - - 0 25","r1bqk2r/5pp1/ppPnR3/3p1b1P/6p1/BN1Q1p2/PP6/2K3NR b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"c5","to":"c6"},{"from":"h4","to":"h5"}],"movement":[{"from":"c5","to":"c6"},{"from":"h4","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","blessing","irresistible-force"],"after":["hostage","toll","mystic-shield","blessing","irresistible-force"],"decks":[67,67],"discard":["guardian","heresy","peace-talks","madman","holy-war","onslaught"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":46,"action":{"type":"move","from":"g4","to":"g3"},"fen":["r1bqk2r/5pp1/ppPnR3/3p1b1P/6p1/BN1Q1p2/PP6/2K3NR b - - 0 25","r1bqk2r/5pp1/ppPnR3/3p1b1P/8/BN1Q1pp1/PP6/2K3NR w - - 0 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"g4","to":"g3"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","blessing","irresistible-force"],"after":["hostage","toll","mystic-shield","blessing","irresistible-force"],"decks":[67,67],"discard":["guardian","heresy","peace-talks","madman","holy-war","onslaught"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":46,"action":{"type":"endTurn"},"fen":["r1bqk2r/5pp1/ppPnR3/3p1b1P/8/BN1Q1pp1/PP6/2K3NR w - - 0 26","r1bqk2r/5pp1/ppPnR3/3p1b1P/8/BN1Q1pp1/PP6/2K3NR w - - 0 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"g4","to":"g3"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","blessing","irresistible-force"],"after":["hostage","toll","mystic-shield","blessing","irresistible-force"],"decks":[67,67],"discard":["guardian","heresy","peace-talks","madman","holy-war","onslaught"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":47,"action":{"type":"move","from":"d3","to":"e4"},"fen":["r1bqk2r/5pp1/ppPnR3/3p1b1P/8/BN1Q1pp1/PP6/2K3NR w - - 0 26","r1bqk2r/5pp1/ppPnR3/3p1b1P/4Q3/BN3pp1/PP6/2K3NR b - - 1 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"d3","to":"e4"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","blessing","irresistible-force"],"after":["hostage","toll","mystic-shield","blessing","irresistible-force"],"decks":[67,67],"discard":["guardian","heresy","peace-talks","madman","holy-war","onslaught"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
