Seed 860204; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":94,"move":39,"action":{"type":"endTurn"},"fen":["1n1qk2r/1p6/2p5/P4p1p/4P3/1N1Pnp2/1b3PbP/2Q2RKB b k - 7 21","1n1qk2r/1p6/2p5/P4p1p/4P3/1N1Pnp2/1b3PbP/2Q2RKB b k - 7 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"cardPlayed","from":"d2","to":"b3","movedPieceId":"white-knight-b1","movedRoles":["knight"],"cardId":"charge","target":[{"from":"d2","to":"b3"}],"preservePreviousMove":false,"movement":[{"from":"d2","to":"b3"}]}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[68,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":40,"action":{"type":"move","from":"e8","to":"f8"},"fen":["1n1qk2r/1p6/2p5/P4p1p/4P3/1N1Pnp2/1b3PbP/2Q2RKB b k - 7 21","1n1q1k1r/1p6/2p5/P4p1p/4P3/1N1Pnp2/1b3PbP/2Q2RKB w - - 8 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[68,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":40,"action":{"type":"endTurn"},"fen":["1n1q1k1r/1p6/2p5/P4p1p/4P3/1N1Pnp2/1b3PbP/2Q2RKB w - - 8 22","1n1q1k1r/1p6/2p5/P4p1p/4P3/1N1Pnp2/1b3PbP/2Q2RKB w - - 8 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[68,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":41,"action":{"type":"move","from":"c1","to":"b1"},"fen":["1n1q1k1r/1p6/2p5/P4p1p/4P3/1N1Pnp2/1b3PbP/2Q2RKB w - - 8 22","1n1q1k1r/1p6/2p5/P4p1p/4P3/1N1Pnp2/1b3PbP/1Q3RKB b - - 9 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"c1","to":"b1"}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[68,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":41,"action":{"type":"endTurn"},"fen":["1n1q1k1r/1p6/2p5/P4p1p/4P3/1N1Pnp2/1b3PbP/1Q3RKB b - - 9 22","1n1q1k1r/1p6/2p5/P4p1p/4P3/1N1Pnp2/1b3PbP/1Q3RKB b - - 9 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"c1","to":"b1"}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[68,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":42,"action":{"type":"move","from":"h5","to":"h4"},"fen":["1n1q1k1r/1p6/2p5/P4p1p/4P3/1N1Pnp2/1b3PbP/1Q3RKB b - - 9 22","1n1q1k1r/1p6/2p5/P4p2/4P2p/1N1Pnp2/1b3PbP/1Q3RKB w - - 0 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[68,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":42,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"black-deck-0-man-trap","target":"d8"},"fen":["1n1q1k1r/1p6/2p5/P4p2/4P2p/1N1Pnp2/1b3PbP/1Q3RKB w - - 0 23","1n1q1k1r/1p6/2p5/P4p2/4P2p/1N1Pnp2/1b3PbP/1Q3RKB w - - 0 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"decks":[68,67],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":42,"action":{"type":"endTurn"},"fen":["1n1q1k1r/1p6/2p5/P4p2/4P2p/1N1Pnp2/1b3PbP/1Q3RKB w - - 0 23","1n1q1k1r/1p6/2p5/P4p2/4P2p/1N1Pnp2/1b3PbP/1Q3RKB w - - 0 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"after":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"decks":[67,67],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":43,"action":{"type":"move","from":"b3","to":"c1"},"fen":["1n1q1k1r/1p6/2p5/P4p2/4P2p/1N1Pnp2/1b3PbP/1Q3RKB w - - 0 23","1n1q1k1r/1p6/2p5/P4p2/4P2p/3Pnp2/1b3PbP/1QN2RKB b - - 1 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"move","from":"b3","to":"c1"}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"after":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"decks":[67,67],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":43,"action":{"type":"endTurn"},"fen":["1n1q1k1r/1p6/2p5/P4p2/4P2p/3Pnp2/1b3PbP/1QN2RKB b - - 1 23","1n1q1k1r/1p6/2p5/P4p2/4P2p/3Pnp2/1b3PbP/1QN2RKB b - - 1 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"move","from":"b3","to":"c1"}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"after":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"decks":[67,67],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":44,"action":{"type":"move","from":"f8","to":"f7"},"fen":["1n1q1k1r/1p6/2p5/P4p2/4P2p/3Pnp2/1b3PbP/1QN2RKB b - - 1 23","1n1q3r/1p3k2/2p5/P4p2/4P2p/3Pnp2/1b3PbP/1QN2RKB w - - 2 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"move","from":"f8","to":"f7"}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"after":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"decks":[67,67],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":44,"action":{"type":"endTurn"},"fen":["1n1q3r/1p3k2/2p5/P4p2/4P2p/3Pnp2/1b3PbP/1QN2RKB w - - 2 24","1n1q3r/1p3k2/2p5/P4p2/4P2p/3Pnp2/1b3PbP/1QN2RKB w - - 2 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"move","from":"f8","to":"f7"}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"after":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"decks":[67,67],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":45,"action":{"type":"move","from":"a5","to":"a6"},"fen":["1n1q3r/1p3k2/2p5/P4p2/4P2p/3Pnp2/1b3PbP/1QN2RKB w - - 2 24","1n1q3r/1p3k2/P1p5/5p2/4P2p/3Pnp2/1b3PbP/1QN2RKB b - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"move","from":"a5","to":"a6"}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"after":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"decks":[67,67],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":45,"action":{"type":"endTurn"},"fen":["1n1q3r/1p3k2/P1p5/5p2/4P2p/3Pnp2/1b3PbP/1QN2RKB b - - 0 24","1n1q3r/1p3k2/P1p5/5p2/4P2p/3Pnp2/1b3PbP/1QN2RKB b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"move","from":"a5","to":"a6"}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"after":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"decks":[67,67],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":46,"action":{"type":"move","from":"d8","to":"g8"},"fen":["1n1q3r/1p3k2/P1p5/5p2/4P2p/3Pnp2/1b3PbP/1QN2RKB b - - 0 24","1n4qr/1p3k2/P1p5/5p2/4P2p/3Pnp2/1b3PbP/1QN2RKB w - - 1 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"move","from":"d8","to":"g8"}],"hands":[{"color":"white","before":["neutrality","earthquake","long-jump","rebirth","pacifism"],"after":["neutrality","earthquake","long-jump","rebirth","pacifism"],"decks":[68,68],"discard":["blessing","think-again","vendetta","sanctuary","cathedral","charge"]},{"color":"black","before":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"after":["riposte","no-quarter","cowardice","evil-eye","vendetta"],"decks":[67,67],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
