Seed 860118; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":64,"move":28,"action":{"type":"move","from":"d7","to":"d6"},"fen":["1n2k1nb/r2p3r/2p1p2b/p1q2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QKB1R b KQ - 2 15","1n2k1nb/r6r/2ppp2b/p1q2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QKB1R w KQ - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"endTurn"},"fen":["1n2k1nb/r6r/2ppp2b/p1q2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QKB1R w KQ - 0 16","1n2k1nb/r6r/2ppp2b/p1q2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QKB1R w KQ - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":29,"action":{"type":"move","from":"d2","to":"b4"},"fen":["1n2k1nb/r6r/2ppp2b/p1q2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QKB1R w KQ - 0 16","1n2k1nb/r6r/2ppp2b/p1q2p2/PB1P2pp/4PN1P/1PP2PP1/RN1QKB1R b KQ - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d2","to":"b4"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":29,"action":{"type":"endTurn"},"fen":["1n2k1nb/r6r/2ppp2b/p1q2p2/PB1P2pp/4PN1P/1PP2PP1/RN1QKB1R b KQ - 1 16","1n2k1nb/r6r/2ppp2b/p1q2p2/PB1P2pp/4PN1P/1PP2PP1/RN1QKB1R b KQ - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d2","to":"b4"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":30,"action":{"type":"move","from":"h8","to":"e5"},"fen":["1n2k1nb/r6r/2ppp2b/p1q2p2/PB1P2pp/4PN1P/1PP2PP1/RN1QKB1R b KQ - 1 16","1n2k1n1/r6r/2ppp2b/p1q1bp2/PB1P2pp/4PN1P/1PP2PP1/RN1QKB1R w KQ - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h8","to":"e5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":30,"action":{"type":"endTurn"},"fen":["1n2k1n1/r6r/2ppp2b/p1q1bp2/PB1P2pp/4PN1P/1PP2PP1/RN1QKB1R w KQ - 2 17","1n2k1n1/r6r/2ppp2b/p1q1bp2/PB1P2pp/4PN1P/1PP2PP1/RN1QKB1R w KQ - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h8","to":"e5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"move","from":"h1","to":"g1"},"fen":["1n2k1n1/r6r/2ppp2b/p1q1bp2/PB1P2pp/4PN1P/1PP2PP1/RN1QKB1R w KQ - 2 17","1n2k1n1/r6r/2ppp2b/p1q1bp2/PB1P2pp/4PN1P/1PP2PP1/RN1QKBR1 b Q - 3 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"endTurn"},"fen":["1n2k1n1/r6r/2ppp2b/p1q1bp2/PB1P2pp/4PN1P/1PP2PP1/RN1QKBR1 b Q - 3 17","1n2k1n1/r6r/2ppp2b/p1q1bp2/PB1P2pp/4PN1P/1PP2PP1/RN1QKBR1 b Q - 3 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"move","from":"h6","to":"f8"},"fen":["1n2k1n1/r6r/2ppp2b/p1q1bp2/PB1P2pp/4PN1P/1PP2PP1/RN1QKBR1 b Q - 3 17","1n2kbn1/r6r/2ppp3/p1q1bp2/PB1P2pp/4PN1P/1PP2PP1/RN1QKBR1 w Q - 4 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h6","to":"f8","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":32,"action":{"type":"endTurn"},"fen":["1n2kbn1/r6r/2ppp3/p1q1bp2/PB1P2pp/4PN1P/1PP2PP1/RN1QKBR1 w Q - 4 18","1n2kbn1/r6r/2ppp3/p1q1bp2/PB1P2pp/4PN1P/1PP2PP1/RN1QKBR1 w Q - 4 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h6","to":"f8","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"move","from":"g2","to":"g3"},"fen":["1n2kbn1/r6r/2ppp3/p1q1bp2/PB1P2pp/4PN1P/1PP2PP1/RN1QKBR1 w Q - 4 18","1n2kbn1/r6r/2ppp3/p1q1bp2/PB1P2pp/4PNPP/1PP2P2/RN1QKBR1 b Q - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"endTurn"},"fen":["1n2kbn1/r6r/2ppp3/p1q1bp2/PB1P2pp/4PNPP/1PP2P2/RN1QKBR1 b Q - 0 18","1n2kbn1/r6r/2ppp3/p1q1bp2/PB1P2pp/4PNPP/1PP2P2/RN1QKBR1 b Q - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":34,"action":{"type":"move","from":"h7","to":"b7"},"fen":["1n2kbn1/r6r/2ppp3/p1q1bp2/PB1P2pp/4PNPP/1PP2P2/RN1QKBR1 b Q - 0 18","1n2kbn1/rr6/2ppp3/p1q1bp2/PB1P2pp/4PNPP/1PP2P2/RN1QKBR1 w Q - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h7","to":"b7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":34,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-hand-0-challenge","target":"f1"},"fen":["1n2kbn1/rr6/2ppp3/p1q1bp2/PB1P2pp/4PNPP/1PP2P2/RN1QKBR1 w Q - 1 19","1n2kbn1/rr6/2ppp3/p1q1bp2/PB1P2pp/4PNPP/1PP2P2/RN1QKBR1 w Q - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"f1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[73,72],"discard":["disintegration","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":34,"action":{"type":"playCard","cardId":"vulture","cardInstanceId":"white-deck-3-vulture"},"fen":["1n2kbn1/rr6/2ppp3/p1q1bp2/PB1P2pp/4PNPP/1PP2P2/RN1QKBR1 w Q - 1 19","1n2kbn1/rr6/2ppp3/p1q1bp2/PB1P2pp/4PNPP/1PP2P2/RN1QKBR1 w Q - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-bishop-f1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"vulture","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[70,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":34,"action":{"type":"endTurn"},"fen":["1n2kbn1/rr6/2ppp3/p1q1bp2/PB1P2pp/4PNPP/1PP2P2/RN1QKBR1 w Q - 1 19","1n2kbn1/rr6/2ppp3/p1q1bp2/PB1P2pp/4PNPP/1PP2P2/RN1QKBR1 w Q - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-bishop-f1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"vulture","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[68,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":35,"action":{"type":"move","from":"f1","to":"d3"},"fen":["1n2kbn1/rr6/2ppp3/p1q1bp2/PB1P2pp/4PNPP/1PP2P2/RN1QKBR1 w Q - 1 19","1n2kbn1/rr6/2ppp3/p1q1bp2/PB1P2pp/3BPNPP/1PP2P2/RN1QK1R1 b Q - 2 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-bishop-f1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"after":["betrayal","earthquake","resurrection","no-quarter","blessing","challenge"],"decks":[68,68],"discard":["charge","guardian","ghostwalk","dungeon","cathedral","vulture"]},{"color":"black","before":["holy-war","riposte","crusade","confabulation","earthquake"],"after":["holy-war","riposte","crusade","confabulation","earthquake"],"decks":[72,72],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
