Seed 860201; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/3RK1R1 b - - 3 17","1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/3RK1R1 b - - 3 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","figure-dance","revenge","merciless"],"after":["crusade","split-knight","figure-dance","revenge","merciless"],"decks":[70,70],"discard":["siege","madman","hidden-passage","evil-eye","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"move","from":"f3","to":"g2"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/3RK1R1 b - - 3 17","1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N6P/P3NPp1/3RK1R1 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g2","capturedId":"white-pawn-g2","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","figure-dance","revenge","merciless"],"after":["crusade","split-knight","figure-dance","revenge","merciless"],"decks":[70,70],"discard":["siege","madman","hidden-passage","evil-eye","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"playCard","cardId":"hostage","cardInstanceId":"white-hand-0-hostage","target":{"pieceId":"white-pawn-g2","pawn":"c4"}},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N6P/P3NPp1/3RK1R1 w - - 0 18","1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N6P/P3NPp1/3RK1R1 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hostage","player":"white","target":{"pieceId":"white-pawn-g2","pawn":"c4"},"capturedId":"white-pawn-c2","capturedIds":["white-pawn-c2"],"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[72,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["crusade","split-knight","figure-dance","revenge","merciless"],"after":["crusade","split-knight","figure-dance","revenge","merciless"],"decks":[70,70],"discard":["siege","madman","hidden-passage","evil-eye","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"endTurn"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N6P/P3NPp1/3RK1R1 w - - 0 18","1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N6P/P3NPp1/3RK1R1 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hostage","player":"white","target":{"pieceId":"white-pawn-g2","pawn":"c4"},"capturedId":"white-pawn-c2","capturedIds":["white-pawn-c2"],"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["crusade","split-knight","figure-dance","revenge","merciless"],"after":["crusade","split-knight","figure-dance","revenge","merciless"],"decks":[70,70],"discard":["siege","madman","hidden-passage","evil-eye","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"move","from":"g1","to":"g2"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N6P/P3NPp1/3RK1R1 w - - 0 18","1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N6P/P3NPR1/3RK3 b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"g2","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["crusade","split-knight","figure-dance","revenge","merciless"],"after":["crusade","split-knight","figure-dance","revenge","merciless"],"decks":[70,70],"discard":["siege","madman","hidden-passage","evil-eye","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"endTurn"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N6P/P3NPR1/3RK3 b - - 0 18","1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N6P/P3NPR1/3RK3 b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"g2","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["crusade","split-knight","figure-dance","revenge","merciless"],"after":["crusade","split-knight","figure-dance","revenge","merciless"],"decks":[70,70],"discard":["siege","madman","hidden-passage","evil-eye","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"move","from":"d5","to":"e6"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N6P/P3NPR1/3RK3 b - - 0 18","1r1n1brn/ppp1p1p1/4bpkp/1PB5/2P1P3/N6P/P3NPR1/3RK3 w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"e6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["crusade","split-knight","figure-dance","revenge","merciless"],"after":["crusade","split-knight","figure-dance","revenge","merciless"],"decks":[70,70],"discard":["siege","madman","hidden-passage","evil-eye","tournament"]}],"enPassant":[],"pendingRescue":true}
{"step":77,"move":32,"action":{"type":"playCard","cardId":"crusade","cardInstanceId":"black-hand-2-crusade","target":[{"from":"e6","to":"g4"}]},"fen":["1r1n1brn/ppp1p1p1/4bpkp/1PB5/2P1P3/N6P/P3NPR1/3RK3 w - - 1 19","1r1n1brn/ppp1p1p1/5pkp/1PB5/2P1P1b1/N6P/P3NPR1/3RK3 w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"e6","to":"g4","movedPieceId":"black-bishop-c8","movedRoles":["bishop"],"cardId":"crusade","target":[{"from":"e6","to":"g4"}],"preservePreviousMove":false,"movement":[{"from":"e6","to":"g4"}]}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["crusade","split-knight","figure-dance","revenge","merciless"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[70,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"endTurn"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PB5/2P1P1b1/N6P/P3NPR1/3RK3 w - - 1 19","1r1n1brn/ppp1p1p1/5pkp/1PB5/2P1P1b1/N6P/P3NPR1/3RK3 w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"e6","to":"g4","movedPieceId":"black-bishop-c8","movedRoles":["bishop"],"cardId":"crusade","target":[{"from":"e6","to":"g4"}],"preservePreviousMove":false,"movement":[{"from":"e6","to":"g4"}]}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["split-knight","figure-dance","revenge","merciless","dubbing"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[69,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"move","from":"e2","to":"d4"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PB5/2P1P1b1/N6P/P3NPR1/3RK3 w - - 1 19","1r1n1brn/ppp1p1p1/5pkp/1PB5/2PNP1b1/N6P/P4PR1/3RK3 b - - 2 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"d4"}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["split-knight","figure-dance","revenge","merciless","dubbing"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[69,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"endTurn"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PB5/2PNP1b1/N6P/P4PR1/3RK3 b - - 2 19","1r1n1brn/ppp1p1p1/5pkp/1PB5/2PNP1b1/N6P/P4PR1/3RK3 b - - 2 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"d4"}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["split-knight","figure-dance","revenge","merciless","dubbing"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[69,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"move","from":"a7","to":"a5"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PB5/2PNP1b1/N6P/P4PR1/3RK3 b - - 2 19","1r1n1brn/1pp1p1p1/5pkp/pPB5/2PNP1b1/N6P/P4PR1/3RK3 w - a6 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["split-knight","figure-dance","revenge","merciless","dubbing"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[69,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"endTurn"},"fen":["1r1n1brn/1pp1p1p1/5pkp/pPB5/2PNP1b1/N6P/P4PR1/3RK3 w - a6 0 20","1r1n1brn/1pp1p1p1/5pkp/pPB5/2PNP1b1/N6P/P4PR1/3RK3 w - a6 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["split-knight","figure-dance","revenge","merciless","dubbing"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[69,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":83,"move":35,"action":{"type":"move","from":"d4","to":"e2"},"fen":["1r1n1brn/1pp1p1p1/5pkp/pPB5/2PNP1b1/N6P/P4PR1/3RK3 w - a6 0 20","1r1n1brn/1pp1p1p1/5pkp/pPB5/2P1P1b1/N6P/P3NPR1/3RK3 b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"e2"}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["split-knight","figure-dance","revenge","merciless","dubbing"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[69,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":35,"action":{"type":"endTurn"},"fen":["1r1n1brn/1pp1p1p1/5pkp/pPB5/2P1P1b1/N6P/P3NPR1/3RK3 b - - 1 20","1r1n1brn/1pp1p1p1/5pkp/pPB5/2P1P1b1/N6P/P3NPR1/3RK3 b - - 1 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"e2"}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["split-knight","figure-dance","revenge","merciless","dubbing"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[69,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":36,"action":{"type":"move","from":"c7","to":"c6"},"fen":["1r1n1brn/1pp1p1p1/5pkp/pPB5/2P1P1b1/N6P/P3NPR1/3RK3 b - - 1 20","1r1n1brn/1p2p1p1/2p2pkp/pPB5/2P1P1b1/N6P/P3NPR1/3RK3 w - - 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["split-knight","figure-dance","revenge","merciless","dubbing"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[69,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":36,"action":{"type":"endTurn"},"fen":["1r1n1brn/1p2p1p1/2p2pkp/pPB5/2P1P1b1/N6P/P3NPR1/3RK3 w - - 0 21","1r1n1brn/1p2p1p1/2p2pkp/pPB5/2P1P1b1/N6P/P3NPR1/3RK3 w - - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["split-knight","figure-dance","revenge","merciless","dubbing"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[69,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":37,"action":{"type":"move","from":"e1","to":"d2"},"fen":["1r1n1brn/1p2p1p1/2p2pkp/pPB5/2P1P1b1/N6P/P3NPR1/3RK3 w - - 0 21","1r1n1brn/1p2p1p1/2p2pkp/pPB5/2P1P1b1/N6P/P2KNPR1/3R4 b - - 1 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["split-knight","figure-dance","revenge","merciless","dubbing"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[69,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":37,"action":{"type":"endTurn"},"fen":["1r1n1brn/1p2p1p1/2p2pkp/pPB5/2P1P1b1/N6P/P2KNPR1/3R4 b - - 1 21","1r1n1brn/1p2p1p1/2p2pkp/pPB5/2P1P1b1/N6P/P2KNPR1/3R4 b - - 1 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["split-knight","figure-dance","revenge","merciless","dubbing"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[69,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":89,"move":38,"action":{"type":"move","from":"e7","to":"e5"},"fen":["1r1n1brn/1p2p1p1/2p2pkp/pPB5/2P1P1b1/N6P/P2KNPR1/3R4 b - - 1 21","1r1n1brn/1p4p1/2p2pkp/pPB1p3/2P1P1b1/N6P/P2KNPR1/3R4 w - - 0 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["split-knight","figure-dance","revenge","merciless","dubbing"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[69,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":90,"move":38,"action":{"type":"endTurn"},"fen":["1r1n1brn/1p4p1/2p2pkp/pPB1p3/2P1P1b1/N6P/P2KNPR1/3R4 w - - 0 22","1r1n1brn/1p4p1/2p2pkp/pPB1p3/2P1P1b1/N6P/P2KNPR1/3R4 w - - 0 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["revenge","bombard","masquerade","figure-dance","sanctuary"],"after":["revenge","bombard","masquerade","figure-dance","sanctuary"],"decks":[71,71],"discard":["disintegration","knightmare","fanatic","hostage"]},{"color":"black","before":["split-knight","figure-dance","revenge","merciless","dubbing"],"after":["split-knight","figure-dance","revenge","merciless","dubbing"],"decks":[69,69],"discard":["siege","madman","hidden-passage","evil-eye","tournament","crusade"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
