Seed 860193; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":64,"move":27,"action":{"type":"endTurn"},"fen":["2bqpr1r/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/3K1PP1/1NB4R w - - 2 15","2bqpr1r/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/3K1PP1/1NB4R w - - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f8"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":65,"move":28,"action":{"type":"move","from":"d2","to":"e2"},"fen":["2bqpr1r/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/3K1PP1/1NB4R w - - 2 15","2bqpr1r/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/4KPP1/1NB4R b - - 3 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":66,"move":28,"action":{"type":"endTurn"},"fen":["2bqpr1r/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/4KPP1/1NB4R b - - 3 15","2bqpr1r/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/4KPP1/1NB4R b - - 3 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":67,"move":29,"action":{"type":"move","from":"e5","to":"f6"},"fen":["2bqpr1r/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/4KPP1/1NB4R b - - 3 15","2bqpr1r/pn4pp/1p3b2/kPpp1p2/P2P4/R1P2N1P/4KPP1/1NB4R w - - 4 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f6"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":68,"move":29,"action":{"type":"endTurn"},"fen":["2bqpr1r/pn4pp/1p3b2/kPpp1p2/P2P4/R1P2N1P/4KPP1/1NB4R w - - 4 16","2bqpr1r/pn4pp/1p3b2/kPpp1p2/P2P4/R1P2N1P/4KPP1/1NB4R w - - 4 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f6"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":69,"move":30,"action":{"type":"move","from":"c1","to":"e3"},"fen":["2bqpr1r/pn4pp/1p3b2/kPpp1p2/P2P4/R1P2N1P/4KPP1/1NB4R w - - 4 16","2bqpr1r/pn4pp/1p3b2/kPpp1p2/P2P4/R1P1BN1P/4KPP1/1N5R b - - 5 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"e3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":70,"move":30,"action":{"type":"endTurn"},"fen":["2bqpr1r/pn4pp/1p3b2/kPpp1p2/P2P4/R1P1BN1P/4KPP1/1N5R b - - 5 16","2bqpr1r/pn4pp/1p3b2/kPpp1p2/P2P4/R1P1BN1P/4KPP1/1N5R b - - 5 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"e3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":71,"move":30,"action":{"type":"playCard","cardId":"breakthrough","cardInstanceId":"black-hand-1-breakthrough","target":[{"from":"d5","to":"d4"}]},"fen":["2bqpr1r/pn4pp/1p3b2/kPpp1p2/P2P4/R1P1BN1P/4KPP1/1N5R b - - 5 16","2bqpr1r/pn4pp/1p3b2/kPp2p2/P2p4/R1P1BN1P/4KPP1/1N5R w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"d5","to":"d4"}],"capturedId":"white-pawn-d2","movement":[{"from":"d5","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[70,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":72,"move":30,"action":{"type":"endTurn"},"fen":["2bqpr1r/pn4pp/1p3b2/kPp2p2/P2p4/R1P1BN1P/4KPP1/1N5R w - - 0 17","2bqpr1r/pn4pp/1p3b2/kPp2p2/P2p4/R1P1BN1P/4KPP1/1N5R w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"d5","to":"d4"}],"capturedId":"white-pawn-d2","movement":[{"from":"d5","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[69,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":73,"move":31,"action":{"type":"move","from":"e3","to":"g5"},"fen":["2bqpr1r/pn4pp/1p3b2/kPp2p2/P2p4/R1P1BN1P/4KPP1/1N5R w - - 0 17","2bqpr1r/pn4pp/1p3b2/kPp2pB1/P2p4/R1P2N1P/4KPP1/1N5R b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"g5","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[69,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["2bqpr1r/pn4pp/1p3b2/kPp2pB1/P2p4/R1P2N1P/4KPP1/1N5R b - - 1 17","2bqpr1r/pn4pp/1p3b2/kPp2pB1/P2p4/R1P2N1P/4KPP1/1N5R b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"g5","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[69,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":75,"move":32,"action":{"type":"move","from":"f6","to":"e5"},"fen":["2bqpr1r/pn4pp/1p3b2/kPp2pB1/P2p4/R1P2N1P/4KPP1/1N5R b - - 1 17","2bqpr1r/pn4pp/1p6/kPp1bpB1/P2p4/R1P2N1P/4KPP1/1N5R w - - 2 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e5"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[69,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["2bqpr1r/pn4pp/1p6/kPp1bpB1/P2p4/R1P2N1P/4KPP1/1N5R w - - 2 18","2bqpr1r/pn4pp/1p6/kPp1bpB1/P2p4/R1P2N1P/4KPP1/1N5R w - - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e5"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[69,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":77,"move":32,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"white-hand-3-haunting-memories","target":[{"from":"b5","to":"b6"}]},"fen":["2bqpr1r/pn4pp/1p6/kPp1bpB1/P2p4/R1P2N1P/4KPP1/1N5R w - - 2 18","2bqpr1r/pn4pp/1P6/k1p1bpB1/P2p4/R1P2N1P/4KPP1/1N5R b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"b5","to":"b6"}],"capturedId":"black-pawn-b7","copiedCardId":"breakthrough","player":"white","movement":[{"from":"b5","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","charge","riposte","man-of-straw"],"decks":[72,71],"discard":["anathema","onslaught","cowardice","haunting-memories"]},{"color":"black","before":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[69,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":78,"move":32,"action":{"type":"endTurn"},"fen":["2bqpr1r/pn4pp/1P6/k1p1bpB1/P2p4/R1P2N1P/4KPP1/1N5R b - - 0 18","2bqpr1r/pn4pp/1P6/k1p1bpB1/P2p4/R1P2N1P/4KPP1/1N5R b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"b5","to":"b6"}],"capturedId":"black-pawn-b7","copiedCardId":"breakthrough","player":"white","movement":[{"from":"b5","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","man-trap","charge","riposte","man-of-straw"],"after":["merciless","man-trap","charge","riposte","man-of-straw"],"decks":[71,71],"discard":["anathema","onslaught","cowardice","haunting-memories"]},{"color":"black","before":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[69,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":79,"move":33,"action":{"type":"move","from":"c8","to":"e6"},"fen":["2bqpr1r/pn4pp/1P6/k1p1bpB1/P2p4/R1P2N1P/4KPP1/1N5R b - - 0 18","3qpr1r/pn4pp/1P2b3/k1p1bpB1/P2p4/R1P2N1P/4KPP1/1N5R w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["merciless","man-trap","charge","riposte","man-of-straw"],"after":["merciless","man-trap","charge","riposte","man-of-straw"],"decks":[71,71],"discard":["anathema","onslaught","cowardice","haunting-memories"]},{"color":"black","before":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[69,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":80,"move":33,"action":{"type":"endTurn"},"fen":["3qpr1r/pn4pp/1P2b3/k1p1bpB1/P2p4/R1P2N1P/4KPP1/1N5R w - - 1 19","3qpr1r/pn4pp/1P2b3/k1p1bpB1/P2p4/R1P2N1P/4KPP1/1N5R w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["merciless","man-trap","charge","riposte","man-of-straw"],"after":["merciless","man-trap","charge","riposte","man-of-straw"],"decks":[71,71],"discard":["anathema","onslaught","cowardice","haunting-memories"]},{"color":"black","before":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[69,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":81,"move":34,"action":{"type":"move","from":"f3","to":"d2"},"fen":["3qpr1r/pn4pp/1P2b3/k1p1bpB1/P2p4/R1P2N1P/4KPP1/1N5R w - - 1 19","3qpr1r/pn4pp/1P2b3/k1p1bpB1/P2p4/R1P4P/3NKPP1/1N5R b - - 2 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"d2","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","man-trap","charge","riposte","man-of-straw"],"after":["merciless","man-trap","charge","riposte","man-of-straw"],"decks":[71,71],"discard":["anathema","onslaught","cowardice","haunting-memories"]},{"color":"black","before":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[69,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":82,"move":34,"action":{"type":"endTurn"},"fen":["3qpr1r/pn4pp/1P2b3/k1p1bpB1/P2p4/R1P4P/3NKPP1/1N5R b - - 2 19","3qpr1r/pn4pp/1P2b3/k1p1bpB1/P2p4/R1P4P/3NKPP1/1N5R b - - 2 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"d2","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","man-trap","charge","riposte","man-of-straw"],"after":["merciless","man-trap","charge","riposte","man-of-straw"],"decks":[71,71],"discard":["anathema","onslaught","cowardice","haunting-memories"]},{"color":"black","before":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[69,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":83,"move":35,"action":{"type":"move","from":"b7","to":"d6"},"fen":["3qpr1r/pn4pp/1P2b3/k1p1bpB1/P2p4/R1P4P/3NKPP1/1N5R b - - 2 19","3qpr1r/p5pp/1P1nb3/k1p1bpB1/P2p4/R1P4P/3NKPP1/1N5R w - - 3 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"d6"}],"hands":[{"color":"white","before":["merciless","man-trap","charge","riposte","man-of-straw"],"after":["merciless","man-trap","charge","riposte","man-of-straw"],"decks":[71,71],"discard":["anathema","onslaught","cowardice","haunting-memories"]},{"color":"black","before":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[69,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":84,"move":35,"action":{"type":"endTurn"},"fen":["3qpr1r/p5pp/1P1nb3/k1p1bpB1/P2p4/R1P4P/3NKPP1/1N5R w - - 3 20","3qpr1r/p5pp/1P1nb3/k1p1bpB1/P2p4/R1P4P/3NKPP1/1N5R w - - 3 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"d6"}],"hands":[{"color":"white","before":["merciless","man-trap","charge","riposte","man-of-straw"],"after":["merciless","man-trap","charge","riposte","man-of-straw"],"decks":[71,71],"discard":["anathema","onslaught","cowardice","haunting-memories"]},{"color":"black","before":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"after":["cathedral","fatal-attraction","hidden-passage","coup","dark-mirror"],"decks":[69,69],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill","breakthrough"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
