Seed 860056; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":60,"move":28,"action":{"type":"endTurn"},"fen":["rbbqkn1r/p2p1p2/4p1pB/1pNP4/6pn/2PQ1P1P/PP2P1PR/1R2KBN1 b - - 1 14","rbbqkn1r/p2p1p2/4p1pB/1pNP4/6pn/2PQ1P1P/PP2P1PR/1R2KBN1 b - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest","truce"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":29,"action":{"type":"move","from":"h4","to":"f5"},"fen":["rbbqkn1r/p2p1p2/4p1pB/1pNP4/6pn/2PQ1P1P/PP2P1PR/1R2KBN1 b - - 1 14","rbbqkn1r/p2p1p2/4p1pB/1pNP1n2/6p1/2PQ1P1P/PP2P1PR/1R2KBN1 w - - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"h4","to":"f5","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest","truce"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"endTurn"},"fen":["rbbqkn1r/p2p1p2/4p1pB/1pNP1n2/6p1/2PQ1P1P/PP2P1PR/1R2KBN1 w - - 2 15","rbbqkn1r/p2p1p2/4p1pB/1pNP1n2/6p1/2PQ1P1P/PP2P1PR/1R2KBN1 w - - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"h4","to":"f5","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest","truce"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":30,"action":{"type":"move","from":"h6","to":"c1"},"fen":["rbbqkn1r/p2p1p2/4p1pB/1pNP1n2/6p1/2PQ1P1P/PP2P1PR/1R2KBN1 w - - 2 15","rbbqkn1r/p2p1p2/4p1p1/1pNP1n2/6p1/2PQ1P1P/PP2P1PR/1RB1KBN1 b - - 3 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"h6","to":"c1"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest","truce"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":30,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"white-deck-2-heresy","target":[{"from":"c8","to":"c7"},{"from":"b8","to":"b7"},{"from":"c1","to":"c2"},{"from":"f1","to":"f2"}]},"fen":["rbbqkn1r/p2p1p2/4p1p1/1pNP1n2/6p1/2PQ1P1P/PP2P1PR/1RB1KBN1 b - - 3 15","r2qkn1r/pbbp1p2/4p1p1/1pNP1n2/6p1/2PQ1P1P/PPB1PBPR/1R2K1N1 b - - 3 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c8","to":"c7"},{"from":"b8","to":"b7"},{"from":"c1","to":"c2"},{"from":"f1","to":"f2"}],"movement":[{"from":"c8","to":"c7"},{"from":"b8","to":"b7"},{"from":"c1","to":"c2"},{"from":"f1","to":"f2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[72,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"endTurn"},"fen":["r2qkn1r/pbbp1p2/4p1p1/1pNP1n2/6p1/2PQ1P1P/PPB1PBPR/1R2K1N1 b - - 3 15","r2qkn1r/pbbp1p2/4p1p1/1pNP1n2/6p1/2PQ1P1P/PPB1PBPR/1R2K1N1 b - - 3 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c8","to":"c7"},{"from":"b8","to":"b7"},{"from":"c1","to":"c2"},{"from":"f1","to":"f2"}],"movement":[{"from":"c8","to":"c7"},{"from":"b8","to":"b7"},{"from":"c1","to":"c2"},{"from":"f1","to":"f2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":31,"action":{"type":"move","from":"a7","to":"a6"},"fen":["r2qkn1r/pbbp1p2/4p1p1/1pNP1n2/6p1/2PQ1P1P/PPB1PBPR/1R2K1N1 b - - 3 15","r2qkn1r/1bbp1p2/p3p1p1/1pNP1n2/6p1/2PQ1P1P/PPB1PBPR/1R2K1N1 w - - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":31,"action":{"type":"endTurn"},"fen":["r2qkn1r/1bbp1p2/p3p1p1/1pNP1n2/6p1/2PQ1P1P/PPB1PBPR/1R2K1N1 w - - 0 16","r2qkn1r/1bbp1p2/p3p1p1/1pNP1n2/6p1/2PQ1P1P/PPB1PBPR/1R2K1N1 w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":32,"action":{"type":"move","from":"h3","to":"g4"},"fen":["r2qkn1r/1bbp1p2/p3p1p1/1pNP1n2/6p1/2PQ1P1P/PPB1PBPR/1R2K1N1 w - - 0 16","r2qkn1r/1bbp1p2/p3p1p1/1pNP1n2/6P1/2PQ1P2/PPB1PBPR/1R2K1N1 b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"h3","to":"g4","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":32,"action":{"type":"endTurn"},"fen":["r2qkn1r/1bbp1p2/p3p1p1/1pNP1n2/6P1/2PQ1P2/PPB1PBPR/1R2K1N1 b - - 0 16","r2qkn1r/1bbp1p2/p3p1p1/1pNP1n2/6P1/2PQ1P2/PPB1PBPR/1R2K1N1 b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"h3","to":"g4","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":33,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r2qkn1r/1bbp1p2/p3p1p1/1pNP1n2/6P1/2PQ1P2/PPB1PBPR/1R2K1N1 b - - 0 16","r2qkn1r/1bbp4/p3ppp1/1pNP1n2/6P1/2PQ1P2/PPB1PBPR/1R2K1N1 w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":33,"action":{"type":"endTurn"},"fen":["r2qkn1r/1bbp4/p3ppp1/1pNP1n2/6P1/2PQ1P2/PPB1PBPR/1R2K1N1 w - - 0 17","r2qkn1r/1bbp4/p3ppp1/1pNP1n2/6P1/2PQ1P2/PPB1PBPR/1R2K1N1 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":34,"action":{"type":"move","from":"f3","to":"f4"},"fen":["r2qkn1r/1bbp4/p3ppp1/1pNP1n2/6P1/2PQ1P2/PPB1PBPR/1R2K1N1 w - - 0 17","r2qkn1r/1bbp4/p3ppp1/1pNP1n2/5PP1/2PQ4/PPB1PBPR/1R2K1N1 b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":34,"action":{"type":"endTurn"},"fen":["r2qkn1r/1bbp4/p3ppp1/1pNP1n2/5PP1/2PQ4/PPB1PBPR/1R2K1N1 b - - 0 17","r2qkn1r/1bbp4/p3ppp1/1pNP1n2/5PP1/2PQ4/PPB1PBPR/1R2K1N1 b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":34,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"black-hand-1-long-jump","target":[{"from":"f5","to":"a3"}]},"fen":["r2qkn1r/1bbp4/p3ppp1/1pNP1n2/5PP1/2PQ4/PPB1PBPR/1R2K1N1 b - - 0 17","r2qkn1r/1bbp4/p3ppp1/1pNP1n2/5PP1/2PQ4/PPB1PBPR/1R2K1N1 w - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"cardFizzled","cardId":"long-jump","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","merciless","heresy","chaos","truce"],"decks":[73,72],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":34,"action":{"type":"endTurn"},"fen":["r2qkn1r/1bbp4/p3ppp1/1pNP1n2/5PP1/2PQ4/PPB1PBPR/1R2K1N1 w - - 1 18","r2qkn1r/1bbp4/p3ppp1/1pNP1n2/5PP1/2PQ4/PPB1PBPR/1R2K1N1 w - - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"cardFizzled","cardId":"long-jump","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","truce"],"after":["vulture","merciless","heresy","chaos","truce"],"decks":[72,72],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":35,"action":{"type":"move","from":"a2","to":"a3"},"fen":["r2qkn1r/1bbp4/p3ppp1/1pNP1n2/5PP1/2PQ4/PPB1PBPR/1R2K1N1 w - - 1 18","r2qkn1r/1bbp4/p3ppp1/1pNP1n2/5PP1/P1PQ4/1PB1PBPR/1R2K1N1 b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"after":["no-quarter","challenge","breakthrough","masquerade","dungeon"],"decks":[71,71],"discard":["rebirth","holy-quest","truce","heresy"]},{"color":"black","before":["vulture","merciless","heresy","chaos","truce"],"after":["vulture","merciless","heresy","chaos","truce"],"decks":[72,72],"discard":["siege","long-jump"]}],"enPassant":[],"pendingRescue":false}
