Seed 860140; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":60,"move":29,"action":{"type":"move","from":"e8","to":"d8"},"fen":["rq2kBn1/ppp1p1p1/7r/3pNp2/1P4pP/N6b/PQPPPPB1/R3Kn1R b Qq - 3 15","rq1k1Bn1/ppp1p1p1/7r/3pNp2/1P4pP/N6b/PQPPPPB1/R3Kn1R w Q - 4 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":29,"action":{"type":"endTurn"},"fen":["rq1k1Bn1/ppp1p1p1/7r/3pNp2/1P4pP/N6b/PQPPPPB1/R3Kn1R w Q - 4 16","rq1k1Bn1/ppp1p1p1/7r/3pNp2/1P4pP/N6b/PQPPPPB1/R3Kn1R w Q - 4 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":30,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rq1k1Bn1/ppp1p1p1/7r/3pNp2/1P4pP/N6b/PQPPPPB1/R3Kn1R w Q - 4 16","rq1k1Bn1/ppp1p1p1/7r/3pNp2/1P4pP/N2P3b/PQP1PPB1/R3Kn1R b Q - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":30,"action":{"type":"endTurn"},"fen":["rq1k1Bn1/ppp1p1p1/7r/3pNp2/1P4pP/N2P3b/PQP1PPB1/R3Kn1R b Q - 0 16","rq1k1Bn1/ppp1p1p1/7r/3pNp2/1P4pP/N2P3b/PQP1PPB1/R3Kn1R b Q - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":31,"action":{"type":"move","from":"h6","to":"a6"},"fen":["rq1k1Bn1/ppp1p1p1/7r/3pNp2/1P4pP/N2P3b/PQP1PPB1/R3Kn1R b Q - 0 16","rq1k1Bn1/ppp1p1p1/r7/3pNp2/1P4pP/N2P3b/PQP1PPB1/R3Kn1R w Q - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h6","to":"a6"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":31,"action":{"type":"endTurn"},"fen":["rq1k1Bn1/ppp1p1p1/r7/3pNp2/1P4pP/N2P3b/PQP1PPB1/R3Kn1R w Q - 1 17","rq1k1Bn1/ppp1p1p1/r7/3pNp2/1P4pP/N2P3b/PQP1PPB1/R3Kn1R w Q - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h6","to":"a6"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":32,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rq1k1Bn1/ppp1p1p1/r7/3pNp2/1P4pP/N2P3b/PQP1PPB1/R3Kn1R w Q - 1 17","rq1k1Bn1/ppp1p1p1/r7/3pNp2/1P4pP/N1PP3b/PQ2PPB1/R3Kn1R b Q - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":32,"action":{"type":"endTurn"},"fen":["rq1k1Bn1/ppp1p1p1/r7/3pNp2/1P4pP/N1PP3b/PQ2PPB1/R3Kn1R b Q - 0 17","rq1k1Bn1/ppp1p1p1/r7/3pNp2/1P4pP/N1PP3b/PQ2PPB1/R3Kn1R b Q - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":33,"action":{"type":"move","from":"a6","to":"a5"},"fen":["rq1k1Bn1/ppp1p1p1/r7/3pNp2/1P4pP/N1PP3b/PQ2PPB1/R3Kn1R b Q - 0 17","rq1k1Bn1/ppp1p1p1/8/r2pNp2/1P4pP/N1PP3b/PQ2PPB1/R3Kn1R w Q - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":33,"action":{"type":"endTurn"},"fen":["rq1k1Bn1/ppp1p1p1/8/r2pNp2/1P4pP/N1PP3b/PQ2PPB1/R3Kn1R w Q - 1 18","rq1k1Bn1/ppp1p1p1/8/r2pNp2/1P4pP/N1PP3b/PQ2PPB1/R3Kn1R w Q - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":34,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rq1k1Bn1/ppp1p1p1/8/r2pNp2/1P4pP/N1PP3b/PQ2PPB1/R3Kn1R w Q - 1 18","rq1k1Bn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP3b/PQ3PB1/R3Kn1R b Q - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":71,"move":34,"action":{"type":"endTurn"},"fen":["rq1k1Bn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP3b/PQ3PB1/R3Kn1R b Q - 0 18","rq1k1Bn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP3b/PQ3PB1/R3Kn1R b Q - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":72,"move":35,"action":{"type":"move","from":"d8","to":"e8"},"fen":["rq1k1Bn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP3b/PQ3PB1/R3Kn1R b Q - 0 18","rq2kBn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP3b/PQ3PB1/R3Kn1R w Q - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":35,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP3b/PQ3PB1/R3Kn1R w Q - 1 19","rq2kBn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP3b/PQ3PB1/R3Kn1R w Q - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":35,"action":{"type":"playCard","cardId":"sanctuary","cardInstanceId":"white-hand-4-sanctuary","target":{"king":"e1","rook":"a1"}},"fen":["rq2kBn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP3b/PQ3PB1/R3Kn1R w Q - 1 19","rq2kBn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP3b/PQ3PB1/2KR1n1R b - - 2 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"sanctuary","target":{"king":"e1","rook":"a1"},"movement":[{"from":"a1","to":"d1"},{"from":"e1","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","madman","man-of-straw"],"decks":[74,73],"discard":["evangelists","sanctuary"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":35,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP3b/PQ3PB1/2KR1n1R b - - 2 19","rq2kBn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP3b/PQ3PB1/2KR1n1R b - - 2 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"sanctuary","target":{"king":"e1","rook":"a1"},"movement":[{"from":"a1","to":"d1"},{"from":"e1","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","madman","man-of-straw"],"after":["fog-of-war","confabulation","assassin","madman","man-of-straw"],"decks":[73,73],"discard":["evangelists","sanctuary"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":36,"action":{"type":"move","from":"h3","to":"g2"},"fen":["rq2kBn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP3b/PQ3PB1/2KR1n1R b - - 2 19","rq2kBn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP4/PQ3Pb1/2KR1n1R w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h3","to":"g2","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","madman","man-of-straw"],"after":["fog-of-war","confabulation","assassin","madman","man-of-straw"],"decks":[73,73],"discard":["evangelists","sanctuary"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":36,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP4/PQ3Pb1/2KR1n1R w - - 0 20","rq2kBn1/ppp1p1p1/8/r2pNp2/1P2P1pP/N1PP4/PQ3Pb1/2KR1n1R w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h3","to":"g2","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","madman","man-of-straw"],"after":["fog-of-war","confabulation","assassin","madman","man-of-straw"],"decks":[73,73],"discard":["evangelists","sanctuary"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
