Seed 860040; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":105,"move":41,"action":{"type":"move","from":"h2","to":"h4"},"fen":["r1b3nr/4k2p/1pp5/7P/p3P3/5nP1/1pPP1P1R/3K1NB1 w - - 0 24","r1b3nr/4k2p/1pp5/7P/p3P2R/5nP1/1pPP1P2/3K1NB1 b - - 1 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","fortification"],"after":["confabulation","coup","abduction","revenge","fortification"],"decks":[67,67],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":106,"move":41,"action":{"type":"endTurn"},"fen":["r1b3nr/4k2p/1pp5/7P/p3P2R/5nP1/1pPP1P2/3K1NB1 b - - 1 24","r1b3nr/4k2p/1pp5/7P/p3P2R/5nP1/1pPP1P2/3K1NB1 b - - 1 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","fortification"],"after":["confabulation","coup","abduction","revenge","fortification"],"decks":[67,67],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":107,"move":42,"action":{"type":"move","from":"b6","to":"b5"},"fen":["r1b3nr/4k2p/1pp5/7P/p3P2R/5nP1/1pPP1P2/3K1NB1 b - - 1 24","r1b3nr/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P2/3K1NB1 w - - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","fortification"],"after":["confabulation","coup","abduction","revenge","fortification"],"decks":[67,67],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":108,"move":42,"action":{"type":"endTurn"},"fen":["r1b3nr/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P2/3K1NB1 w - - 0 25","r1b3nr/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P2/3K1NB1 w - - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","fortification"],"after":["confabulation","coup","abduction","revenge","fortification"],"decks":[67,67],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":109,"move":43,"action":{"type":"move","from":"f1","to":"h2"},"fen":["r1b3nr/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P2/3K1NB1 w - - 0 25","r1b3nr/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P1N/3K2B1 b - - 1 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"f1","to":"h2"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","fortification"],"after":["confabulation","coup","abduction","revenge","fortification"],"decks":[67,67],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":110,"move":43,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"white-deck-1-abduction","target":"h8"},"fen":["r1b3nr/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P1N/3K2B1 b - - 1 25","r1b3n1/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P1N/3K2B1 b - - 1 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","fortification"],"after":["confabulation","coup","revenge","fortification","curse"],"decks":[67,66],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill","abduction"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"black-rook-h8"}}
{"step":111,"move":43,"action":{"type":"revealAbduction"},"fen":["r1b3n1/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P1N/3K2B1 b - - 1 25","r1b3n1/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P1N/3K2B1 b - - 1 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","coup","revenge","fortification","curse"],"after":["confabulation","coup","revenge","fortification","curse"],"decks":[66,66],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill","abduction"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"black-rook-h8"}}
{"step":112,"move":43,"action":{"type":"abductionTimeout"},"fen":["r1b3n1/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P1N/3K2B1 b - - 1 25","r1b3n1/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P1N/3K2B1 b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"h8","capturedIds":["black-rook-h8"],"capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["confabulation","coup","revenge","fortification","curse"],"after":["confabulation","coup","revenge","fortification","curse"],"decks":[66,66],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill","abduction"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":113,"move":43,"action":{"type":"endTurn"},"fen":["r1b3n1/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P1N/3K2B1 b - - 0 25","r1b3n1/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P1N/3K2B1 b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"h8","capturedIds":["black-rook-h8"],"capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["confabulation","coup","revenge","fortification","curse"],"after":["confabulation","coup","revenge","fortification","curse"],"decks":[66,66],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill","abduction"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":114,"move":44,"action":{"type":"move","from":"b2","to":"a3"},"fen":["r1b3n1/4k2p/2p5/1p5P/p3P2R/5nP1/1pPP1P1N/3K2B1 b - - 0 25","r1b3n1/4k2p/2p5/1p5P/p3P2R/p4nP1/2PP1P1N/3K2B1 w - - 0 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"b2","to":"a3"}],"hands":[{"color":"white","before":["confabulation","coup","revenge","fortification","curse"],"after":["confabulation","coup","revenge","fortification","curse"],"decks":[66,66],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill","abduction"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":115,"move":44,"action":{"type":"endTurn"},"fen":["r1b3n1/4k2p/2p5/1p5P/p3P2R/p4nP1/2PP1P1N/3K2B1 w - - 0 26","r1b3n1/4k2p/2p5/1p5P/p3P2R/p4nP1/2PP1P1N/3K2B1 w - - 0 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"b2","to":"a3"}],"hands":[{"color":"white","before":["confabulation","coup","revenge","fortification","curse"],"after":["confabulation","coup","revenge","fortification","curse"],"decks":[66,66],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill","abduction"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":116,"move":45,"action":{"type":"move","from":"d2","to":"d4"},"fen":["r1b3n1/4k2p/2p5/1p5P/p3P2R/p4nP1/2PP1P1N/3K2B1 w - - 0 26","r1b3n1/4k2p/2p5/1p5P/p2PP2R/p4nP1/2P2P1N/3K2B1 b - - 0 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["confabulation","coup","revenge","fortification","curse"],"after":["confabulation","coup","revenge","fortification","curse"],"decks":[66,66],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill","abduction"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-b2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":117,"move":45,"action":{"type":"endTurn"},"fen":["r1b3n1/4k2p/2p5/1p5P/p2PP2R/p4nP1/2P2P1N/3K2B1 b - - 0 26","r1b3n1/4k2p/2p5/1p5P/p2PP2R/p4nP1/2P2P1N/3K2B1 b - - 0 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["confabulation","coup","revenge","fortification","curse"],"after":["confabulation","coup","revenge","fortification","curse"],"decks":[66,66],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill","abduction"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-b2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":118,"move":46,"action":{"type":"move","from":"a3","to":"a2"},"fen":["r1b3n1/4k2p/2p5/1p5P/p2PP2R/p4nP1/2P2P1N/3K2B1 b - - 0 26","r1b3n1/4k2p/2p5/1p5P/p2PP2R/5nP1/p1P2P1N/3K2B1 w - - 0 27"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"a3","to":"a2"}],"hands":[{"color":"white","before":["confabulation","coup","revenge","fortification","curse"],"after":["confabulation","coup","revenge","fortification","curse"],"decks":[66,66],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill","abduction"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":119,"move":46,"action":{"type":"endTurn"},"fen":["r1b3n1/4k2p/2p5/1p5P/p2PP2R/5nP1/p1P2P1N/3K2B1 w - - 0 27","r1b3n1/4k2p/2p5/1p5P/p2PP2R/5nP1/p1P2P1N/3K2B1 w - - 0 27"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"a3","to":"a2"}],"hands":[{"color":"white","before":["confabulation","coup","revenge","fortification","curse"],"after":["confabulation","coup","revenge","fortification","curse"],"decks":[66,66],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap","under-elf-hill","abduction"]},{"color":"black","before":["hostage","mystic-shield","siege","crab","fanatic"],"after":["hostage","mystic-shield","siege","crab","fanatic"],"decks":[67,67],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction","fog-of-war","breakthrough"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
