Seed 860176; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":61,"move":28,"action":{"type":"endTurn"},"fen":["rn3r2/pBppkp2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R b - - 2 14","rn3r2/pBppkp2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R b - - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[72,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rn3r2/pBppkp2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R b - - 2 14","rn3r2/pBp1kp2/3ppqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R w - - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[72,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"endTurn"},"fen":["rn3r2/pBp1kp2/3ppqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R w - - 0 15","rn3r2/pBp1kp2/3ppqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R w - - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[72,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"white-deck-1-fanatic","target":"b3"},"fen":["rn3r2/pBp1kp2/3ppqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R w - - 0 15","rn3r2/pBp1kp2/1P1ppqpn/2Q5/3P2p1/N3P2N/P2P1b1P/1RBK3R b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"b3","movement":[{"from":"b3","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"decks":[72,71],"discard":["anathema","fatal-attraction","fanatic"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"endTurn"},"fen":["rn3r2/pBp1kp2/1P1ppqpn/2Q5/3P2p1/N3P2N/P2P1b1P/1RBK3R b - - 0 15","rn3r2/pBp1kp2/1P1ppqpn/2Q5/3P2p1/N3P2N/P2P1b1P/1RBK3R b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"b3","movement":[{"from":"b3","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"after":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"decks":[71,71],"discard":["anathema","fatal-attraction","fanatic"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"move","from":"f8","to":"e8"},"fen":["rn3r2/pBp1kp2/1P1ppqpn/2Q5/3P2p1/N3P2N/P2P1b1P/1RBK3R b - - 0 15","rn2r3/pBp1kp2/1P1ppqpn/2Q5/3P2p1/N3P2N/P2P1b1P/1RBK3R w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f8","to":"e8"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"after":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"decks":[71,71],"discard":["anathema","fatal-attraction","fanatic"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":30,"action":{"type":"endTurn"},"fen":["rn2r3/pBp1kp2/1P1ppqpn/2Q5/3P2p1/N3P2N/P2P1b1P/1RBK3R w - - 1 16","rn2r3/pBp1kp2/1P1ppqpn/2Q5/3P2p1/N3P2N/P2P1b1P/1RBK3R w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f8","to":"e8"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"after":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"decks":[71,71],"discard":["anathema","fatal-attraction","fanatic"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":31,"action":{"type":"move","from":"c5","to":"d5"},"fen":["rn2r3/pBp1kp2/1P1ppqpn/2Q5/3P2p1/N3P2N/P2P1b1P/1RBK3R w - - 1 16","rn2r3/pBp1kp2/1P1ppqpn/3Q4/3P2p1/N3P2N/P2P1b1P/1RBK3R b - - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"c5","to":"d5"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"after":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"decks":[71,71],"discard":["anathema","fatal-attraction","fanatic"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":31,"action":{"type":"endTurn"},"fen":["rn2r3/pBp1kp2/1P1ppqpn/3Q4/3P2p1/N3P2N/P2P1b1P/1RBK3R b - - 2 16","rn2r3/pBp1kp2/1P1ppqpn/3Q4/3P2p1/N3P2N/P2P1b1P/1RBK3R b - - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"c5","to":"d5"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"after":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"decks":[71,71],"discard":["anathema","fatal-attraction","fanatic"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":32,"action":{"type":"move","from":"e7","to":"d7"},"fen":["rn2r3/pBp1kp2/1P1ppqpn/3Q4/3P2p1/N3P2N/P2P1b1P/1RBK3R b - - 2 16","rn2r3/pBpk1p2/1P1ppqpn/3Q4/3P2p1/N3P2N/P2P1b1P/1RBK3R w - - 3 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"e7","to":"d7"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"after":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"decks":[71,71],"discard":["anathema","fatal-attraction","fanatic"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":32,"action":{"type":"endTurn"},"fen":["rn2r3/pBpk1p2/1P1ppqpn/3Q4/3P2p1/N3P2N/P2P1b1P/1RBK3R w - - 3 17","rn2r3/pBpk1p2/1P1ppqpn/3Q4/3P2p1/N3P2N/P2P1b1P/1RBK3R w - - 3 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"e7","to":"d7"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"after":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"decks":[71,71],"discard":["anathema","fatal-attraction","fanatic"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"white-deck-2-blessing","target":[{"from":"d5","to":"b3"}]},"fen":["rn2r3/pBpk1p2/1P1ppqpn/3Q4/3P2p1/N3P2N/P2P1b1P/1RBK3R w - - 3 17","rn2r3/pBpk1p2/1P1ppqpn/8/3P2p1/NQ2P2N/P2P1b1P/1RBK3R b - - 4 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"d5","to":"b3"}],"movement":[{"from":"d5","to":"b3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","blessing","fortification"],"after":["split-knight","hostage","passing-in-the-night","fortification","lost-castle"],"decks":[71,70],"discard":["anathema","fatal-attraction","fanatic","blessing"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":32,"action":{"type":"endTurn"},"fen":["rn2r3/pBpk1p2/1P1ppqpn/8/3P2p1/NQ2P2N/P2P1b1P/1RBK3R b - - 4 17","rn2r3/pBpk1p2/1P1ppqpn/8/3P2p1/NQ2P2N/P2P1b1P/1RBK3R b - - 4 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"d5","to":"b3"}],"movement":[{"from":"d5","to":"b3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fortification","lost-castle"],"after":["split-knight","hostage","passing-in-the-night","fortification","lost-castle"],"decks":[70,70],"discard":["anathema","fatal-attraction","fanatic","blessing"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"move","from":"f2","to":"g3"},"fen":["rn2r3/pBpk1p2/1P1ppqpn/8/3P2p1/NQ2P2N/P2P1b1P/1RBK3R b - - 4 17","rn2r3/pBpk1p2/1P1ppqpn/8/3P2p1/NQ2P1bN/P2P3P/1RBK3R w - - 5 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f2","to":"g3"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fortification","lost-castle"],"after":["split-knight","hostage","passing-in-the-night","fortification","lost-castle"],"decks":[70,70],"discard":["anathema","fatal-attraction","fanatic","blessing"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"endTurn"},"fen":["rn2r3/pBpk1p2/1P1ppqpn/8/3P2p1/NQ2P1bN/P2P3P/1RBK3R w - - 5 18","rn2r3/pBpk1p2/1P1ppqpn/8/3P2p1/NQ2P1bN/P2P3P/1RBK3R w - - 5 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f2","to":"g3"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fortification","lost-castle"],"after":["split-knight","hostage","passing-in-the-night","fortification","lost-castle"],"decks":[70,70],"discard":["anathema","fatal-attraction","fanatic","blessing"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":34,"action":{"type":"move","from":"b3","to":"b5"},"fen":["rn2r3/pBpk1p2/1P1ppqpn/8/3P2p1/NQ2P1bN/P2P3P/1RBK3R w - - 5 18","rn2r3/pBpk1p2/1P1ppqpn/1Q6/3P2p1/N3P1bN/P2P3P/1RBK3R b - - 6 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b3","to":"b5"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fortification","lost-castle"],"after":["split-knight","hostage","passing-in-the-night","fortification","lost-castle"],"decks":[70,70],"discard":["anathema","fatal-attraction","fanatic","blessing"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
